�?O,
整改,v
完成,v
,
Q3,ws
-,wp
9,m
�?I,
B1,m
�?I,
模首,n
�?I,
间距,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
10�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
9,m
�?I,
B1,m
�?I,
�?B,
接头,v
�?I,
�?O,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
10�?O,
�?O,
整改,v
完成,v
,
Q3,m
-,wp
3,m
�?I,
L2,m
�?I,
结构,n
�?O,
设置,v
马镫,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
10�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
9,m
�?I,
B1,ws
�?I,
结构,n
套管,n
�?O,
安装,v
加强�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
10�?O,
�?O,
整改,v
完成,v
,
Q4,m
-,wp
1,m
�?I,
B1,ws
�?I,
西侧,nd
挡墙,n
套管,n
�?O,
�?O,
加强�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
10�?O,
�?O,
整改,v
完成,v
,
Q4,m
-,wp
1,m
�?I,
B1,ws
�?I,
�?B,
模架,n
扫地�?I,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
10�?O,
�?O,
整改,v
完成,v
,
T3,ws
�?I,
B1,ws
�?I,
北侧,nd
挡墙,n
错台,n
�?O,
模板,n
�?O,
完成,v
拆除,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
10�?O,
�?O,
整改,v
完成,v
,
Q1,m
-,wp
2,m
�?I,
L1,m
�?I,
�?B,
加密,v
�?I,
肢数,n
不足,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q1,ws
-,wp
1,m
�?I,
L1,m
�?I,
�?B,
模板,n
拼缝,v
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q1,ws
-,wp
6,m
�?I,
B1,m
�?I,
机械,n
连接,v
外露,v
丝牙,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
17�?O,
�?O,
整改,v
完成,v
,
Q2,m
-,wp
2,m
�?I,
L2,m
�?I,
楼梯,n
部位,n
钢筋,n
�?O,
设置,v
马镫,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
18,m
日前,nt
整改,v
完成,v
,
Q2,m
-,wp
2,m
�?I,
L2,m
�?I,
楼梯,n
模板,n
�?O,
设置,v
振捣,v
�?I,
�?O,
�?B,
气孔,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
18,m
日前,nt
整改,v
完成,v
,
Q2,m
-,wp
3,m
�?I,
L3,m
�?I,
机械,n
连接,v
外露,v
丝牙,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
18,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
钢筋,n
加工,v
�?I,
机械,n
连接,v
端部,n
�?O,
打磨,v
平整,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
1,m
�?I,
L3,m
�?I,
结构,n
�?I,
锚固,j
长度,n
不足,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
1,m
�?I,
L3,m
�?I,
结构,n
施工,v
�?I,
部位,n
�?O,
进行,v
凿毛,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
20�?O,
�?O,
整改,v
完成,v
,
T3,ws
�?I,
L8,m
�?I,
铝模,n
拼缝,v
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
18,m
日前,nt
整改,v
完成,v
,
T3,ws
�?I,
L8,m
�?I,
梁底,n
�?O,
设置,v
垫块,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
18,m
日前,nt
整改,v
完成,v
,
T3,ws
�?I,
L8,m
�?I,
梁首,n
�?I,
间距,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
18,m
日前,nt
整改,v
完成,v
,
Q1,m
-,wp
8,m
�?I,
L2,m
�?I,
模板,n
拼缝,v
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
25�?O,
�?O,
整改,v
完成,v
,
Q1,m
-,wp
8,m
�?I,
L2,m
�?I,
机械,n
连接,v
外露,v
丝牙,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
24�?O,
�?O,
整改,v
完成,v
,
Q1,m
-,wp
8,m
�?I,
L2,m
�?I,
波纹�?B,
接头,v
位置,n
�?O,
�?O,
胶带,n
密封,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
24�?O,
�?O,
整改,v
完成,v
,
Q2,ws
-,wp
5,m
�?I,
L4,m
�?I,
柱底,n
�?O,
�?O,
�?O,
充分,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
25�?O,
�?O,
整改,v
完成,v
,
Q2,ws
-,wp
1,m
�?I,
L4,m
�?I,
穿梁,n
套管,n
�?O,
加强,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
26�?O,
�?O,
整改,v
完成,v
,
Q2,ws
�?I,
钢筋�?B,
机械,n
连接,v
�?O,
佩戴,v
保护�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
23�?O,
�?O,
整改,v
完成,v
,
Q3,m
-,wp
3,m
�?I,
L3,m
�?I,
模板,n
拼缝,v
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
24�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
1,m
�?I,
L3,m
�?I,
结构,n
梁底,nh
垫块,n
不足,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
24�?O,
�?O,
整改,v
完成,v
,
Q3,m
-,wp
2,m
�?I,
L3,m
�?I,
结构,n
施工,v
�?I,
部位,n
�?O,
�?O,
�?O,
充分,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
26�?O,
�?O,
整改,v
完成,v
,
T3,ws
�?I,
L3,m
�?I,
砌体,n
转角,n
部位,n
�?O,
采用,v
实心,n
�?I,
砌筑,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
28,m
日前,nt
整改,v
完成,v
,
T2,ws
�?I,
L6,m
�?I,
�?B,
底部,nd
杂物,n
�?O,
清理,v
干净,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
26�?O,
�?O,
整改,v
完成,v
,
T2,ws
�?I,
L6,m
�?I,
�?B,
个别,a
主筋,n
�?O,
进行,v
绑扎,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
25�?O,
�?O,
整改,v
完成,v
,
Q1,m
-,wp
2,m
�?I,
B,ws
2,m
�?I,
后浇�?B,
�?I,
�?B,
露筋,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
1,m
�?O,
�?O,
整改,v
完成,v
,
Q1,m
-,wp
7,m
L,q
3,m
�?I,
预应�?B,
波纹�?I,
�?O,
破坏,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
5,m
�?O,
31,m
�?O,
�?O,
整改,v
完成,v
,
Q1,m
-,wp
3,m
B,ws
1,m
�?I,
悬挑�?B,
�?O,
进行,v
回顶,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
1,m
�?O,
�?O,
整改,v
完成,v
,
Q2,ws
-,wp
5,m
L,q
4,m
�?I,
�?B,
侧模,v
模板,n
拼缝,v
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
5,m
�?O,
31,m
�?O,
�?O,
整改,v
完成,v
,
Q2,ws
-,wp
5,m
L,q
4,m
�?I,
梁钢�?B,
�?O,
绑扎,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
5,m
�?O,
26,m
�?O,
�?O,
整改,v
完成,v
,
Q2,m
-,wp
2,m
圆柱,n
底部,nd
�?O,
进行,v
凿毛,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
31�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
1,m
L,q
3,m
�?I,
结构,n
�?I,
钢筋,n
�?O,
设置,v
马镫,n
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
5,m
�?O,
31,m
�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
1,m
�?I,
梁端�?B,
�?O,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
31�?O,
�?O,
整改,v
完成,v
,
T3,ws
�?I,
L10,m
�?I,
�?B,
腰筋,n
�?O,
绑扎,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
30,m
日前,nt
整改,v
完成,v
,
T3,ws
�?I,
L10,m
�?I,
板面,n
钢筋,n
跳绑,v
严重,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
30,m
日前,nt
整改,v
完成,v
,
T3,ws
�?I,
L10,m
�?I,
穿梁,n
套管,n
未设,v
加强�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
5�?O,
30,m
日前,nt
整改,v
完成,v
,
Q1,m
-,wp
3,m
�?I,
B,ws
1,m
�?I,
外墙,n
止水,v
钢板,n
�?O,
四周,nd
满焊,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
6,m
�?O,
�?O,
整改,v
完成,v
,
Q1,m
-,wp
8,m
L,q
3,m
�?I,
�?B,
模板,n
�?O,
铺设,v
平整,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
6,m
�?O,
�?O,
整改,v
完成,v
,
Q1,m
-,wp
7,m
L,q
3,m
�?I,
�?B,
套管,n
�?O,
设置,v
加强,v
�?I,
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
6,m
�?O,
�?O,
整改,v
完成,v
,
Q2,m
-,wp
3,m
L,ws
4,m
�?I,
�?B,
�?I,
木屑,n
�?O,
清理,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
6,m
�?O,
�?O,
整改,v
完成,v
,
Q2,m
-,wp
3,m
L,q
3,m
�?I,
结构,n
梁首,nh
�?I,
间距,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
6,m
�?O,
�?O,
整改,v
完成,v
,
Q2,m
-,wp
3,m
L,q
3,m
�?I,
结构,n
�?I,
�?I,
�?O,
设置,v
垫块,n
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
6,m
�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
4,m
B,ws
1,m
�?I,
结构,n
�?I,
施工,v
缝处,n
�?O,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
6,m
�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
10,m
�?I,
L1,m
�?I,
�?B,
�?I,
�?O,
木方,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
6�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
10,m
�?I,
L1,m
�?I,
�?B,
箍筋,v
肢数,n
不足,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
6�?O,
�?O,
整改,v
完成,v
,
T2,ws
�?I,
L7,m
�?I,
结构,n
梁箍�?I,
肢数,n
不足,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
6�?O,
�?O,
整改,v
完成,v
,
T2,ws
�?I,
L7,m
�?I,
�?B,
�?O,
第一,m
�?I,
箍筋,n
距离,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
6�?O,
�?O,
整改,v
完成,v
,
T3,ws
�?I,
L11,m
�?I,
�?B,
底部,nd
建渣,n
�?O,
清理,v
干净,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
6�?O,
�?O,
整改,v
完成,v
,
Q1,ws
�?I,
钢筋,n
加工,v
�?I,
丝牙,v
长度,n
不足,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
14�?O,
�?O,
整改,v
完成,v
,
1,m
-,wp
2,m
L,ws
2,m
�?I,
�?B,
端头,n
�?O,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
14,m
�?O,
�?O,
整改,v
完成,v
,
Q1,m
-,wp
2,m
L,ws
2,m
�?I,
柱底�?B,
�?O,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
14,m
�?O,
�?O,
整改,v
完成,v
,
Q1,m
-,wp
8,m
L,q
2,m
�?I,
立杆,n
底部,nd
悬空,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
14,m
�?O,
�?O,
整改,v
完成,v
,
Q1,ws
-,wp
6,m
L,ws
1,m
�?I,
模板,n
拼缝,v
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
13,m
�?O,
�?O,
整改,v
完成,v
,
Q2,m
-,wp
3,m
�?I,
L,ws
4,m
�?I,
结构,n
梁底,nh
钢筋,n
�?O,
绑扎,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
15,m
�?O,
�?O,
整改,v
完成,v
,
Q2,m
-,wp
3,m
�?I,
L,ws
4,m
�?I,
结构,n
�?I,
�?I,
�?I,
钢筋,n
�?O,
进行,v
绑扎,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
6,m
�?O,
16,m
�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
1,m
�?I,
L4,m
�?I,
结构,n
�?I,
穿梁,n
套管,n
�?O,
加强,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
15�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
1,m
�?I,
L4,m
�?I,
�?B,
箍筋,v
支数,n
�?O,
符合,v
要求,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
16�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
1,m
�?I,
L4,m
�?I,
�?B,
�?I,
钢筋,n
�?O,
进行,v
绑扎,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
16�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
1,m
�?I,
L4,m
�?I,
�?B,
单肢,n
�?I,
支数,n
不足,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
16�?O,
�?O,
整改,v
完成,v
,
T3,ws
�?I,
L12,m
�?I,
梁底,nh
钢筋,n
垫块,n
数量,n
不足,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
13�?O,
�?O,
整改,v
完成,v
,
T3,ws
�?I,
L12,m
�?I,
�?B,
�?I,
�?B,
串号,n
钢丝�?I,
�?O,
按照,p
要求,n
设置,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
13�?O,
�?O,
整改,v
完成,v
,
T3,ws
�?I,
L11,m
�?I,
结构,n
支模,n
�?I,
�?O,
连接,v
�?O,
整体,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
13�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
4,m
�?I,
L4,m
�?I,
柱脚,n
钢筋,n
偏位,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
5,m
�?I,
L4,m
�?I,
柱脚,n
�?O,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
23�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
4,m
�?I,
L4,m
�?I,
梁底角部,n
钢筋,n
�?O,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
6,m
�?I,
L1,m
�?I,
主梁,n
�?O,
加密�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
5,m
�?I,
L5,m
�?I,
柱筋,n
�?O,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
2,m
�?I,
L4,m
�?I,
梁柱,nh
接头,v
�?I,
�?O,
加密,v
箍筋,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
5,m
�?I,
L4,m
�?I,
钢绞�?B,
泡水,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
3,m
�?I,
L4,m
�?I,
�?B,
模板,n
拼缝,v
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
2,m
�?I,
L4,m
�?I,
�?B,
�?O,
�?O,
�?O,
垃圾,n
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
5,m
�?I,
L1,m
�?I,
�?O,
加密�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
T3,ws
�?I,
L4,ws
构�?B,
�?I,
�?O,
加密,v
箍筋,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
T2,ws
�?I,
L1,ws
铝模,n
堆码,n
过高,v
�?O,
摆放,v
凌乱,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
T2,ws
�?I,
L9,ws
剪力�?B,
拉钩,v
�?O,
绑扎,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
21�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q1,ws
�?I,
钢筋,n
加工�?I,
部分,m
钢筋,n
端头,n
�?O,
打磨,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
3,m
�?I,
L4,m
�?I,
钢柱,n
箍筋,n
�?O,
�?O,
�?O,
�?O,
绑扎,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
3,m
�?I,
L4,m
�?I,
钢柱,n
箍筋,n
�?O,
�?O,
钢梁,n
预留�?I,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
T2,ws
�?I,
L10,m
�?I,
柱筋,n
电渣,n
压力,n
�?I,
焊包,v
�?O,
饱满,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
T3,ws
�?I,
L12,m
�?I,
穿梁,n
套管,n
�?O,
加强,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
T3,ws
�?I,
L12,m
�?I,
�?O,
串号,n
措施,n
未加,v
钢丝�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
6,m
/,wp
5,m
�?I,
L1,m
�?I,
结构,n
梁头,n
�?O,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
1,m
�?I,
L5,m
�?I,
结构,n
支模,n
�?I,
�?O,
�?O,
垫块,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
6,m
�?I,
L1,m
�?I,
结构,n
模板,n
拼缝,v
�?O,
大且,n
垃圾,n
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
1,m
�?I,
L6,m
�?I,
结构,n
梁底角部,nh
钢筋,n
�?O,
绑扎,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
1,m
�?I,
L6,m
�?I,
结构,n
梁拼�?I,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
5,m
�?I,
L5,m
�?I,
结构,n
�?I,
第一,m
�?I,
加密,v
�?I,
距离,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
地库,n
Q3,ws
-,wp
8,m
�?I,
B4,m
�?I,
砌体,n
丁字�?I,
�?O,
设置,v
实心�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
28,m
日前,nt
整改,v
完成,v
,
问题,n
描述,v
�?O,
地库,n
Q3,ws
-,wp
2,m
�?I,
B4,m
�?I,
砂浆,n
�?O,
�?O,
沙盆,n
�?O,
拌制,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
6�?O,
27�?O,
�?O,
整改,v
完成,v
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
3,m
�?I,
L4,m
�?I,
结构,n
梁头,nh
�?O,
清理,v
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
3,m
�?I,
L4,m
�?I,
结构,n
穿梁,n
套管,n
�?O,
加强,v
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
3,m
�?I,
L4,m
�?I,
结构,n
模板,n
拼缝,v
�?O,
�?O,
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
4,m
�?I,
L2,m
�?I,
柱脚,n
垃圾,n
�?O,
清理,v
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
5,m
�?I,
L5,m
�?I,
结构,n
梁底,nh
�?O,
支撑,v
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
4,m
�?I,
L2,m
�?I,
结构,n
楼梯,n
钢筋,n
�?O,
垫块,n
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
3,m
�?I,
L5,m
�?I,
结构,n
高低�?I,
转换,v
锚固,j
长度,n
不足,a
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
1,m
/2,wp
�?I,
塔吊,n
�?O,
回顶,v
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
5,m
�?I,
L5,m
�?I,
结构,n
梁模,nh
拼缝,v
�?O,
�?O,
,
问题,n
描述,v
�?O,
T2,ws
-,wp
1,m
�?I,
B4,ws
�?I,
结构,n
吊模,n
高度,d
不足,v
,
问题,n
描述,v
�?O,
T3,ws
�?I,
钢筋,n
加工,v
�?I,
丝牙,n
不够,a
,
问题,n
描述,v
�?O,
T2,ws
�?I,
钢筋,n
加工�?I,
钢筋,n
堆放,v
�?O,
裸土,n
�?O,
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
8,m
�?I,
L5,m
�?I,
梁模,n
拼缝,v
�?O,
�?O,
,
问题,n
描述,v
�?O,
Q1,ws
�?I,
加工�?B,
钢筋,n
端头,n
�?O,
打磨,v
�?O,
�?O,
保护�?B,
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
6,m
�?I,
L2,m
�?I,
�?B,
箍筋,v
间距,n
不均匀,a
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
4,m
�?I,
L2,m
�?I,
�?B,
高低,n
�?I,
转换,v
�?I,
钢筋,n
锚固,j
长度,n
不够,a
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
4,m
�?I,
L2,m
�?I,
结构,n
�?I,
�?O,
加密,v
�?I,
,
问题,n
描述,v
�?O,
Q2,ws
-,wp
2,m
�?I,
L5,m
�?I,
结构,n
梁端�?I,
�?O,
�?O,
�?O,
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
1,m
�?I,
L6,m
�?I,
结构,n
机械,n
连接,v
外露,v
丝牙,n
�?O,
�?O,
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
1,m
�?I,
L6,m
�?I,
梁模,n
拼缝,v
�?O,
�?O,
,
问题,n
描述,v
�?O,
Q3,ws
-,wp
1,m
�?I,
L6,m
�?I,
结构,n
�?I,
加密�?I,
箍筋,n
支数,n
不足,a
,
问题,n
描述,v
�?O,
T2,ws
-,wp
1,m
�?I,
B,ws
3,m
�?I,
�?B,
模架,n
缺少,v
横杆,n
,
问题,n
描述,v
�?O,
T,ws
3,m
�?I,
B,ws
2,m
�?I,
门洞,n
位置,n
砌体,n
�?O,
平整,a
,
问题,n
描述,v
�?O,
T,ws
3,m
�?I,
加工�?B,
�?B,
螺纹钢筋,v
�?O,
�?O,
保护,v
�?I,
,
问题,n
描述,v
�?O,
Q1,ws
-,wp
2,m
�?I,
L3,m
�?I,
结构,n
建渣,n
�?O,
�?O,
,
问题,n
描述,v
�?O,
